Heading,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Population for whom poverty status is determined,4754288,719376,6891224,2910954,38535926,5489133,3470087,930764,20481252,10130335,1384184,1686285,12474842,6461389,3040184,2826056,4309501,4532714,1298787,5876434,6615375,9741628,5440087,2886767,5922570,1025221,1859691,2929882,1305013,8706202,2049986,19063180,9984891,732326,11331030,3817368,4052019,12380284,1016506,4877884,841207,6542792,27637858,3048871,599618,8201608,7266810,1765715,5642353,566918
Male,2289937,372315,3394227,1419240,19053342,2745495,1689123,448308,9950075,4886965,688337,841841,6099078,3171090,1506216,1400377,2110689,2189627,634209,2832793,3209785,4775460,2707140,1386131,2892043,514394,925975,1462272,646041,4233984,1007024,9224129,4828486,374324,5532724,1877779,2001677,6036574,494769,2347554,423225,3177118,13619717,1530130,295190,3999859,3621184,868583,2796341,287879
Female,2464351,347061,3496997,1491714,19482584,2743638,1780964,482456,10531177,5243370,695847,844444,6375764,3290299,1533968,1425679,2198812,2343087,664578,3043641,3405590,4966168,2732947,1500636,3030527,510827,933716,1467610,658972,4472218,1042962,9839051,5156405,358002,5798306,1939589,2050342,6343710,521737,2530330,417982,3365674,14018141,1518741,304428,4201749,3645626,897132,2846012,279039
Under 18 years,1079773,180498,1607888,691151,8886177,1243650,734377,199255,4115878,2468726,298619,434682,2852051,1537209,715270,699136,985238,1087359,245283,1321245,1350618,2136920,1273488,701910,1351348,222733,464544,669279,254545,1938462,480547,4031379,2261398,172678,2557905,938999,850452,2613746,204045,1082954,209165,1478676,7252934,912294,114082,1836464,1617024,360192,1257485,133753
Related children of householder under 18 years,1076102,179437,1600512,687346,8847106,1238022,731528,198570,4096851,2459232,297007,432769,2841107,1528634,711654,695246,979477,1083843,243318,1316076,1344940,2125910,1267300,699457,1343198,221412,461795,665802,253094,1933383,478748,4013599,2250115,171855,2545211,934513,843913,2602171,203110,1078862,207917,1472851,7227683,908609,113214,1828178,1608012,358009,1250545,133099
18 to 64 years,2889149,457737,4088256,1737277,24259418,3487309,2155137,561367,12228633,6284959,836217,991002,7745048,3936593,1822237,1696149,2636922,2768184,793889,3675913,4193787,5976683,3338005,1737164,3601816,616505,1112989,1807774,822785,5396590,1221895,11980002,6135778,452891,6900741,2293347,2502634,7564304,641467,2949103,496962,4017346,17007567,1806720,371672,5119864,4552104,1062230,3458032,344117
65 years and over,785366,81141,1195080,482526,5390331,758174,580573,170142,4136741,1376650,249348,260601,1877743,987587,502677,430771,687341,677171,259615,879276,1070970,1628025,828594,447693,969406,185983,282158,452829,227683,1371150,347544,3051799,1587715,106757,1872384,585022,698933,2202234,170994,845827,135080,1046770,3377357,329857,113864,1245280,1097682,343293,926836,89048
White,3251294,466403,5336361,2239632,23043534,4615542,2641710,643034,15431746,5967320,339716,1517970,8944008,5396598,2740889,2391228,3758277,2830510,1227750,3271999,5176270,7662909,4515011,1695243,4878504,909938,1622531,1925634,1215131,5918338,1537224,12153073,6881592,634670,9237810,2769549,3421718,10011082,819405,3289469,711430,5090700,20491841,2637715,566150,5565618,5487064,1650604,4832795,519284
Black or African American,1251793,22598,302474,437294,2175391,222764,366651,202643,3238898,3172360,23477,11168,1736570,598760,108368,159562,338665,1441178,17066,1744131,500265,1323010,344015,1080999,668380,4826,87770,262137,19373,1148640,41043,2951917,2116769,20941,1383521,269090,75043,1349724,68128,1294899,16344,1081832,3287349,35506,7557,1548219,271285,59182,351519,5123
American Indian and Alaska Native,24860,106217,308309,19782,295088,51872,9555,3680,57353,36391,3451,22150,32478,14998,11445,22345,8894,25726,8414,16195,14267,51534,54201,13788,25869,63607,16874,37082,1935,19292,196156,76930,120328,38481,21988,290920,45975,23331,5057,17259,71990,17562,137561,32833,2071,22691,90822,3450,48924,13472
